asset_id,time1,status,macaddress
66218,2017-01-16,0,98:07:2D:13:4E:AA
66223,2017-01-16,0,98:07:2D:13:4F:C9
66232,2017-01-16,0,98:07:2D:13:51:11
66241,2017-01-16,0,98:07:2D:13:51:02
66244,2017-01-16,0,98:07:2D:03:47:EA
66248,2017-01-16,0,98:07:2D:03:44:98
66250,2017-01-16,0,98:07:2D:03:46:58
66290,2017-01-16,0,98:07:2D:12:FD:84
66297,2017-01-16,0,98:07:2D:12:FF:1D
66301,2017-01-16,0,98:07:2D:12:FB:F4
66301,2018-01-04,2,98:07:2D:12:FB:F4
66301,2018-03-20,3,98:07:2D:12:FB:F4
66304,2017-01-16,0,98:07:2D:12:FD:E6
66304,2018-01-04,2,98:07:2D:12:FD:E6
66304,2018-03-20,3,98:07:2D:12:FD:E6
66310,2017-01-16,0,98:07:2D:12:FF:77
66315,2017-01-16,0,98:07:2D:12:FD:EF
66316,2017-01-16,0,98:07:2D:12:FD:C2
66319,2017-01-16,0,98:07:2D:12:FF:11
66321,2017-01-16,0,98:07:2D:12:FE:07
66322,2017-01-16,0,98:07:2D:12:FF:21
66324,2017-01-16,0,98:07:2D:03:29:75
66326,2017-01-16,0,98:07:2D:03:2F:BB
66328,2017-01-16,0,98:07:2D:03:2D:FA
66329,2017-01-16,0,98:07:2D:03:31:4F
66337,2017-01-16,0,98:07:2D:03:2F:88
66351,2017-01-16,0,98:07:2D:03:2D:80
66352,2017-01-16,0,98:07:2D:03:31:31
66354,2017-01-16,0,98:07:2D:03:2E:CB
66355,2017-01-16,0,98:07:2D:03:2E:D2
66356,2017-01-16,0,98:07:2D:03:29:76
66356,2018-01-04,2,98:07:2D:03:29:76
66356,2018-03-20,3,98:07:2D:03:29:76
66358,2017-01-16,0,98:07:2D:03:2E:EA
66360,2017-01-16,0,98:07:2D:03:2D:98
66367,2017-01-16,0,98:07:2D:03:3D:6A
66380,2017-01-16,0,98:07:2D:03:3D:76
67432,2017-05-16,0,CC:78:AB:03:AF:E4
67432,2017-05-17,3,CC:78:AB:03:AF:E4
67906,2017-07-24,0,CC:78:AB:15:3C:EA
67906,2017-10-25,1,CC:78:AB:15:3C:EA
67906,2017-10-30,0,CC:78:AB:15:3C:EA
67906,2017-10-31,1,CC:78:AB:15:3C:EA
67906,2017-11-06,1,CC:78:AB:15:3C:EA
67906,2017-12-13,0,CC:78:AB:15:3C:EA
67906,2017-12-14,1,CC:78:AB:15:3C:EA
67906,2017-12-18,3,CC:78:AB:15:3C:EA
68202,2017-10-31,0,A0:E6:F8:5A:61:28
